 train         node      observed        predicted
     n             6               NA    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     y             2    0.800000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.420000E+004    0.980353E+003
     n            30               NA    0.264654E+004
     n            30               NA    0.264654E+004
     y             6    0.100000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     y           253    0.450000E+003    0.503211E+004
     y             2    0.300000E+001    0.980353E+003
     n             2               NA    0.980353E+003
     y            30    0.130000E+002    0.264654E+004
     y             6    0.312000E+005    0.282264E+004
     y             6    0.700000E+004    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.100000E+001    0.282264E+004
     n            62               NA    0.803633E+004
     y             2    0.120000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.300000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.400000E+001    0.980353E+003
     y             6    0.170000E+002    0.282264E+004
     y           252    0.141304E+006    0.414540E+005
     y             2    0.240000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y            62    0.200000E+002    0.803633E+004
     y             2    0.300000E+004    0.980353E+003
     y             2    0.240000E+004    0.980353E+003
     y             6    0.500000E+002    0.282264E+004
     y             6    0.130000E+003    0.282264E+004
     y             6    0.250000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     y             6    0.300000E+001    0.282264E+004
     y             2    0.120000E+002    0.980353E+003
     y            29    0.141304E+006    0.858593E+005
     y             6    0.500000E+001    0.282264E+004
     y             6    0.250000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.120000E+004    0.264654E+004
     n             6               NA    0.282264E+004
     y            30    0.222000E+003    0.264654E+004
     n             2               NA    0.980353E+003
     y             6    0.500000E+004    0.282264E+004
     y             6    0.960000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y            28    0.500000E+001    0.276413E+005
     y             6    0.200000E+001    0.282264E+004
     y             6    0.150000E+003    0.282264E+004
     y             6    0.210000E+005    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.100000E+002    0.282264E+004
     y             6    0.900000E+003    0.282264E+004
     y             6    0.150000E+005    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     y             6    0.160000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     y            30    0.300000E+004    0.264654E+004
     y             6    0.300000E+002    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.444000E+003    0.282264E+004
     y             2    0.100000E+003    0.980353E+003
     y            62    0.500000E+004    0.803633E+004
     y             6    0.120000E+004    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.100000E+001    0.282264E+004
     y            30    0.150000E+002    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.813000E+003    0.282264E+004
     y             2    0.300000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.500000E+003    0.980353E+003
     y             6    0.110000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y            62    0.500000E+004    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.100000E+002    0.264654E+004
     y             6    0.200000E+001    0.282264E+004
     y             6    0.300000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n           253               NA    0.503211E+004
     n           252               NA    0.414540E+005
     n             6               NA    0.282264E+004
     y             6    0.200000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.340000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     n           253               NA    0.503211E+004
     y             6    0.100000E+003    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.120000E+004    0.282264E+004
     y             6    0.120000E+004    0.282264E+004
     y             6    0.500000E+002    0.282264E+004
     y             6    0.240000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.500000E+002    0.803633E+004
     n             6               NA    0.282264E+004
     y             2    0.950000E+003    0.980353E+003
     y             2    0.150000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y            62    0.500000E+002    0.803633E+004
     y             2    0.100000E+002    0.980353E+003
     y            62    0.100000E+002    0.803633E+004
     y             6    0.680000E+002    0.282264E+004
     y             2    0.100000E+002    0.980353E+003
     y            30    0.120000E+004    0.264654E+004
     y           252    0.383250E+005    0.414540E+005
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.173000E+003    0.282264E+004
     y             6    0.250000E+004    0.282264E+004
     y             6    0.300000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.310000E+003    0.282264E+004
     y             6    0.250000E+002    0.282264E+004
     y             6    0.150000E+002    0.282264E+004
     y             2    0.100000E+004    0.980353E+003
     n            62               NA    0.803633E+004
     y             6    0.550000E+004    0.282264E+004
     y             6    0.150000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.900000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     y             6    0.460000E+002    0.282264E+004
     y           253    0.342000E+003    0.503211E+004
     y            62    0.500000E+001    0.803633E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.100000E+002    0.980353E+003
     y             6    0.570000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.678000E+004    0.282264E+004
     y            62    0.200000E+004    0.803633E+004
     y             6    0.881200E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.140000E+005    0.282264E+004
     y             6    0.130000E+005    0.282264E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.240000E+002    0.282264E+004
     y             6    0.700000E+002    0.282264E+004
     y            62    0.120000E+004    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.279700E+004    0.282264E+004
     n             2               NA    0.980353E+003
     y             2    0.500000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.270000E+002    0.282264E+004
     y            30    0.535000E+003    0.264654E+004
     n             2               NA    0.980353E+003
     y             6    0.350000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.120000E+003    0.264654E+004
     y             6    0.800000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y           252    0.280000E+005    0.414540E+005
     n             6               NA    0.282264E+004
     y             6    0.900000E+003    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.600000E+002    0.282264E+004
     y             2    0.800000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y            30    0.420000E+004    0.264654E+004
     y             6    0.900000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     y             2    0.800000E+002    0.980353E+003
     y             6    0.600000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.300000E+004    0.282264E+004
     n            62               NA    0.803633E+004
     y             2    0.600000E+001    0.980353E+003
     y             6    0.500000E+003    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y           253    0.300000E+003    0.503211E+004
     y             2    0.625000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.500000E+002    0.282264E+004
     n             2               NA    0.980353E+003
     y             2    0.150000E+004    0.980353E+003
     n             6               NA    0.282264E+004
     y            30    0.500000E+002    0.264654E+004
     n           253               NA    0.503211E+004
     y            28    0.350000E+005    0.276413E+005
     n             6               NA    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     y           253    0.155000E+005    0.503211E+004
     y            28    0.482000E+004    0.276413E+005
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.259000E+003    0.980353E+003
     y             6    0.350000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.200000E+002    0.264654E+004
     y             6    0.248800E+004    0.282264E+004
     y             6    0.220000E+004    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     y             2    0.500000E+002    0.980353E+003
     y             2    0.510000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.260000E+005    0.282264E+004
     y            62    0.500000E+002    0.803633E+004
     n             2               NA    0.980353E+003
     n             2               NA    0.980353E+003
     y             6    0.700000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.500000E+002    0.980353E+003
     y             6    0.200000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     n             2               NA    0.980353E+003
     y             2    0.200000E+003    0.980353E+003
     y            62    0.100000E+004    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.160000E+002    0.282264E+004
     y             6    0.500000E+004    0.282264E+004
     y             6    0.500000E+003    0.282264E+004
     y             2    0.300000E+001    0.980353E+003
     y             6    0.200000E+003    0.282264E+004
     y             6    0.120000E+002    0.282264E+004
     y             6    0.300000E+003    0.282264E+004
     y            62    0.394600E+004    0.803633E+004
     n            62               NA    0.803633E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.500000E+001    0.282264E+004
     y             6    0.300000E+001    0.282264E+004
     y            28    0.200000E+004    0.276413E+005
     y            30    0.140000E+003    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.150000E+002    0.282264E+004
     y           253    0.100000E+003    0.503211E+004
     y             6    0.350000E+004    0.282264E+004
     y             6    0.105700E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y            30    0.500000E+001    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     y            30    0.160000E+004    0.264654E+004
     y             6    0.120000E+005    0.282264E+004
     n            30               NA    0.264654E+004
     n             2               NA    0.980353E+003
     n             2               NA    0.980353E+003
     y             6    0.144000E+005    0.282264E+004
     y             6    0.640000E+003    0.282264E+004
     y             6    0.200000E+004    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             2    0.198400E+004    0.980353E+003
     y            30    0.250000E+004    0.264654E+004
     y             2    0.200000E+002    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
     y             6    0.180000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.650000E+004    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y            30    0.300000E+003    0.264654E+004
     y             2    0.200000E+004    0.980353E+003
     y            30    0.500000E+001    0.264654E+004
     n           253               NA    0.503211E+004
     y             2    0.200000E+003    0.980353E+003
     y             6    0.120000E+002    0.282264E+004
     y             6    0.120000E+004    0.282264E+004
     y             6    0.480000E+005    0.282264E+004
     y             6    0.432000E+005    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     n            30               NA    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.500000E+001    0.282264E+004
     y            30    0.250000E+003    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     y             6    0.110000E+004    0.282264E+004
     n             2               NA    0.980353E+003
     y           252    0.450000E+005    0.414540E+005
     n             2               NA    0.980353E+003
     y             6    0.200000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y            30    0.100000E+003    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.300000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.230000E+004    0.264654E+004
     y             6    0.200000E+003    0.282264E+004
     y             6    0.120000E+005    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.200000E+002    0.980353E+003
     n             2               NA    0.980353E+003
     y             6    0.450000E+002    0.282264E+004
     y             2    0.100000E+003    0.980353E+003
     y             6    0.300000E+001    0.282264E+004
     y           127    0.141304E+006    0.124324E+006
     y            62    0.300000E+003    0.803633E+004
     y             6    0.200000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n           253               NA    0.503211E+004
     y             6    0.500000E+002    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     y             6    0.150000E+005    0.282264E+004
     n             6               NA    0.282264E+004
     n           252               NA    0.414540E+005
     y            29    0.141304E+006    0.858593E+005
     y            62    0.100000E+005    0.803633E+004
     y             6    0.500000E+004    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n           253               NA    0.503211E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.220000E+002    0.803633E+004
     n             2               NA    0.980353E+003
     y            62    0.350000E+004    0.803633E+004
     y             6    0.120000E+002    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.800000E+004    0.282264E+004
     y             2    0.700000E+001    0.980353E+003
     y            62    0.180000E+003    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+004    0.282264E+004
     y            30    0.500000E+002    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.140000E+005    0.282264E+004
     y            28    0.125000E+004    0.276413E+005
     n             6               NA    0.282264E+004
     y             6    0.600000E+002    0.282264E+004
     y            30    0.672000E+003    0.264654E+004
     y             2    0.150000E+002    0.980353E+003
     y             6    0.300000E+004    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.150000E+002    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.200000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.400000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.302000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.226100E+004    0.803633E+004
     n             2               NA    0.980353E+003
     y             6    0.200000E+002    0.282264E+004
     y             6    0.202000E+003    0.282264E+004
     y             2    0.250000E+002    0.980353E+003
     y            30    0.200000E+002    0.264654E+004
     y             6    0.125000E+003    0.282264E+004
     y             2    0.500000E+001    0.980353E+003
     n            62               NA    0.803633E+004
     y             2    0.392800E+004    0.980353E+003
     y             6    0.100000E+001    0.282264E+004
     y             6    0.350000E+004    0.282264E+004
     y             6    0.200000E+001    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y            30    0.100000E+002    0.264654E+004
     y             2    0.200000E+001    0.980353E+003
     y             2    0.600000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y            62    0.400000E+003    0.803633E+004
     y             2    0.300000E+003    0.980353E+003
     y            30    0.600000E+002    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.196400E+004    0.282264E+004
     n            30               NA    0.264654E+004
     y             6    0.150000E+002    0.282264E+004
     y             6    0.240000E+004    0.282264E+004
     y             2    0.500000E+001    0.980353E+003
     y             6    0.210000E+005    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.489000E+003    0.282264E+004
     y           253    0.300000E+002    0.503211E+004
     y             6    0.100000E+001    0.282264E+004
     n             2               NA    0.980353E+003
     y            30    0.400000E+001    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.400000E+001    0.980353E+003
     y             2    0.700000E+003    0.980353E+003
     y            30    0.180000E+004    0.264654E+004
     n           253               NA    0.503211E+004
     y             6    0.380000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.100000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     n           253               NA    0.503211E+004
     y             6    0.600000E+001    0.282264E+004
     y            62    0.400000E+005    0.803633E+004
     y             6    0.100000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     y             2    0.400000E+003    0.980353E+003
     y             6    0.560000E+004    0.282264E+004
     y             6    0.200000E+001    0.282264E+004
     y             6    0.250000E+003    0.282264E+004
     y             6    0.900000E+003    0.282264E+004
     y             6    0.965000E+003    0.282264E+004
     n            30               NA    0.264654E+004
     n             6               NA    0.282264E+004
     y             2    0.280000E+004    0.980353E+003
     y            30    0.290000E+003    0.264654E+004
     y            30    0.350000E+004    0.264654E+004
     n             6               NA    0.282264E+004
     y             2    0.193000E+004    0.980353E+003
     n            30               NA    0.264654E+004
     y             6    0.100000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
     y             6    0.179400E+004    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     y             6    0.700000E+001    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.160000E+002    0.980353E+003
     y             6    0.100000E+001    0.282264E+004
     n           127               NA    0.124324E+006
     y             2    0.360000E+004    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.100000E+001    0.282264E+004
     y             2    0.370000E+004    0.980353E+003
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.500000E+001    0.980353E+003
     y             6    0.150000E+004    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.100000E+003    0.980353E+003
     n            28               NA    0.276413E+005
     n             2               NA    0.980353E+003
     y             6    0.100000E+002    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.400000E+003    0.282264E+004
     y            30    0.250000E+002    0.264654E+004
     y           252    0.260830E+005    0.414540E+005
     y             6    0.500000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.250000E+002    0.282264E+004
     y             6    0.260000E+004    0.282264E+004
     y             6    0.500000E+003    0.282264E+004
     y             6    0.250000E+002    0.282264E+004
     y             6    0.220000E+002    0.282264E+004
     n            62               NA    0.803633E+004
     y             2    0.500000E+002    0.980353E+003
     n           253               NA    0.503211E+004
     n             2               NA    0.980353E+003
     y             2    0.500000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.500000E+001    0.282264E+004
     y             6    0.400000E+003    0.282264E+004
     y             6    0.250000E+003    0.282264E+004
     y             2    0.230000E+005    0.980353E+003
     n            62               NA    0.803633E+004
     y            30    0.500000E+001    0.264654E+004
     y             2    0.100000E+002    0.980353E+003
     y             2    0.400000E+003    0.980353E+003
     y             6    0.140000E+002    0.282264E+004
     y            30    0.150000E+005    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.500000E+003    0.980353E+003
     y             6    0.120000E+004    0.282264E+004
     y            30    0.300000E+002    0.264654E+004
     y             6    0.982000E+003    0.282264E+004
     y             2    0.500000E+001    0.980353E+003
     y             6    0.100000E+001    0.282264E+004
     y             6    0.600000E+003    0.282264E+004
     y             2    0.200000E+004    0.980353E+003
     n             2               NA    0.980353E+003
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     y             6    0.800000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.399100E+004    0.282264E+004
     y             2    0.110000E+004    0.980353E+003
     y             6    0.100000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.480000E+002    0.282264E+004
     n            28               NA    0.276413E+005
     n             6               NA    0.282264E+004
     y             2    0.500000E+001    0.980353E+003
     y             6    0.300000E+001    0.282264E+004
     y            30    0.500000E+001    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.200000E+003    0.980353E+003
     n            30               NA    0.264654E+004
     n             6               NA    0.282264E+004
     n            30               NA    0.264654E+004
     n             2               NA    0.980353E+003
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y            29    0.141304E+006    0.858593E+005
     y             2    0.150000E+002    0.980353E+003
     n            62               NA    0.803633E+004
     y             6    0.100000E+002    0.282264E+004
     n           253               NA    0.503211E+004
     y             6    0.560000E+002    0.282264E+004
     y             6    0.300000E+004    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.250000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.723000E+003    0.282264E+004
     y             6    0.368800E+004    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     n            30               NA    0.264654E+004
     y             2    0.770000E+004    0.980353E+003
     n            30               NA    0.264654E+004
     y            30    0.700000E+001    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+004    0.282264E+004
     y             6    0.400000E+002    0.282264E+004
     y             6    0.122000E+003    0.282264E+004
     y            30    0.141304E+006    0.264654E+004
     y             6    0.100000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.360000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.713900E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.500000E+001    0.980353E+003
     y            28    0.170000E+002    0.276413E+005
     n             6               NA    0.282264E+004
     y             6    0.300000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.180000E+004    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             6    0.680000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.180000E+005    0.282264E+004
     y             6    0.600000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.200000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y           253    0.900000E+004    0.503211E+004
     y            28    0.550000E+002    0.276413E+005
     y             6    0.400000E+003    0.282264E+004
     y            30    0.900000E+002    0.264654E+004
     y             6    0.100000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.500000E+004    0.803633E+004
     n            62               NA    0.803633E+004
     y             2    0.300000E+004    0.980353E+003
     y             6    0.130000E+002    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.160000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.800000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y           253    0.420000E+002    0.503211E+004
     y             2    0.200000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n            30               NA    0.264654E+004
     y             2    0.200000E+001    0.980353E+003
     y             2    0.100000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.240000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y           253    0.500000E+004    0.503211E+004
     y             2    0.100000E+002    0.980353E+003
     y             6    0.300000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.200000E+001    0.980353E+003
     y             2    0.300000E+001    0.980353E+003
     y            29    0.640000E+002    0.858593E+005
     y            30    0.100000E+001    0.264654E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.200000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.400000E+005    0.282264E+004
     y             6    0.500000E+003    0.282264E+004
     y             2    0.200000E+001    0.980353E+003
     y             6    0.270000E+005    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+001    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     y             2    0.500000E+001    0.980353E+003
     y             6    0.300000E+001    0.282264E+004
     y            62    0.100000E+003    0.803633E+004
     n             2               NA    0.980353E+003
     y             2    0.200000E+002    0.980353E+003
     y             6    0.300000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.400000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             6    0.530000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.500000E+003    0.803633E+004
     n            62               NA    0.803633E+004
     y             6    0.100000E+001    0.282264E+004
     y            62    0.600000E+001    0.803633E+004
     y             6    0.900000E+002    0.282264E+004
     y             6    0.600000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.150000E+003    0.980353E+003
     y             6    0.300000E+005    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     n            30               NA    0.264654E+004
     n           127               NA    0.124324E+006
     y             6    0.100000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.300000E+001    0.980353E+003
     y            30    0.138000E+005    0.264654E+004
     n             6               NA    0.282264E+004
     n           252               NA    0.414540E+005
     n            30               NA    0.264654E+004
     y             6    0.900000E+004    0.282264E+004
     y             2    0.700000E+001    0.980353E+003
     y             6    0.600000E+004    0.282264E+004
     n             2               NA    0.980353E+003
     y             2    0.100000E+002    0.980353E+003
     y            62    0.900000E+001    0.803633E+004
     y             6    0.350000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.100000E+003    0.264654E+004
     n             2               NA    0.980353E+003
     y             6    0.600000E+004    0.282264E+004
     y             2    0.680000E+002    0.980353E+003
     y             6    0.200000E+002    0.282264E+004
     y             6    0.110000E+002    0.282264E+004
     y             2    0.100000E+002    0.980353E+003
     y             6    0.800000E+004    0.282264E+004
     y             6    0.289500E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.400000E+001    0.282264E+004
     y             2    0.193000E+004    0.980353E+003
     y             6    0.200000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.220000E+005    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     y             6    0.500000E+003    0.282264E+004
     y             6    0.400000E+001    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y            30    0.100000E+003    0.264654E+004
     y             2    0.500000E+002    0.980353E+003
     y             6    0.480000E+002    0.282264E+004
     y            30    0.100000E+001    0.264654E+004
     y             2    0.200000E+001    0.980353E+003
     n           253               NA    0.503211E+004
     n             2               NA    0.980353E+003
     y             2    0.100000E+001    0.980353E+003
     n           253               NA    0.503211E+004
     n             6               NA    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.300000E+002    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.900000E+004    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
